"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"rnai_19Q1","(DEMETER2) Batch and off-target corrected RNAi gene knockdown dependency data for 17309 genes, 711 cancer cell lines, 30 primary Diseases and 31 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/13515395","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/rnai_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"crispr_19Q1","(CERES) Batch and off-target corrected CRISPR-Cas9 gene knockdout dependency data for 17634 genes, 558 cell lines, 26 primary diseases and 28 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/14221385","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/crispr_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"copyNumber_19Q1","WES log copy number data for 23299 genes, 1604 cell lines, 38 primary diseases and 33 lineages.","3.10","","CSV","https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-wes-cn-data-97cc.14%2Fpublic_19Q1_gene_cn.csv","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/copyNumber_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"RPPA_19Q1","Reverse Phase Protein Array (RPPA) Western Blot expression data from 214 genes, 899 cancer cell lines, 28 primary diseases and 28 lineages.","3.10","","CSV","https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-rnaseq-expression-data-ccd0.12%2FCCLE_depMap_19Q1_TPM.csv","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/RPPA_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"TPM_19Q1","CCLE 'Transcript Per Million' (TPM) RNAseq gene expression data (in scale scale (log2(TPM+1))) for protein coding genes from 57820 genes, 1165 cancer cell lines, 33 primary diseases and 32 lineages.","3.10","","CSV","https://depmap.org/portal/download/api/download/external?file_name=ccle%2FCCLE_RPPA_20180123.csv","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/TPM_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"mutationCalls_19Q1","Merged mutation calls (for coding region, germline filtered) and includes data from 18755 genes, 1601 cell lines, 37 primary diseases and 33 lineages. ","3.10","","CSV","https://depmap.org/portal/download/api/download/external?file_name=ccle%2Fdepmap-mutation-calls-9a1a.7%2Fdepmap_19Q1_mutation_calls.csv","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/mutationCalls_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"metadata_19Q1","Metadata for cell lines in the 19Q1 DepMap release, for 0 genes, 1677 cell lines, 38 primary diseases and 33 lineages.","3.10","","CSV","https://depmap.org/portal/download/api/download/external?file_name=processed_portal_downloads%2Fdepmap-public-cell-line-metadata-183e.4%2FDepMap-2019q1-celllines_v2.csv","Feb 19 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/metadata_19Q1.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q1 release"
"rnai_19Q2","(DEMETER2) Batch and off-target corrected RNAi gene knockdown dependency data for 17309 genes, 712 cancer cell lines, 30 primary Diseases and 31 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/13515395","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/rnai_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
"crispr_19Q2","(CERES) Batch and off-target corrected CRISPR-Cas9 gene knockdout dependency data for 17634 genes, 563 cell lines, 27 primary diseases and 29 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/15023465","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/crispr_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
"copyNumber_19Q2","WES log copy number data for 23299 genes, 1627 cell lines, 38 primary diseases and 34 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/15023495","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/copyNumber_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
"RPPA_19Q2","Reverse Phase Protein Array (RPPA) Western Blot expression data from 214 genes, 899 cancer cell lines, 28 primary diseases and 28 lineages.","3.10","","CSV","https://depmap.org/portal/download/api/download/external?file_name=ccle%2FCCLE_RPPA_20180123.csv","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/RPPA_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
"TPM_19Q2","CCLE 'Transcript Per Million' (TPM) RNAseq gene expression data (in scale scale (log2(TPM+1))) for protein coding genes from 56202 genes, 1165 cancer cell lines, 34 primary diseases and 33 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/15023483","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/TPM_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
"mutationCalls_19Q2","Merged mutation calls (for coding region, germline filtered) and includes data from 18796 genes, 1631 cell lines, 37 primary diseases and 34 lineages. ","3.10","","CSV","https://ndownloader.figshare.com/files/15023498","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/mutationCalls_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
"metadata_19Q2","Metadata for cell lines in the 19Q1 DepMap release, for 0 genes, 1714 cell lines, 39 primary diseases and 34 lineages.","3.10","","CSV","https://ndownloader.figshare.com/files/15023525","May 7 2019","Homo sapiens",9606,TRUE,"Broad Institute","Theo Killian <[email]>","tibble","Rda","depmap/metadata_19Q2.rda","ExperimentHub, ExperimentData, ReproducibleResearch, RepositoryData, AssayDomainData, CopyNumberVariationData, DiseaseModel, CancerData, BreastCancerData, ColonCancerData, KidneyCancerData, LeukemiaCancerData, LungCancerData, OvarianCancerData, ProstateCancerDataOrganismData, Homo_sapiens_Data, PackageTypeData, SpecimenSource, CellCulture, Genome, Proteome, StemCell, Tissue","This dataset is from the 19Q2 release"
